cluster_id,num_spikes,firing_rate,presence_ratio,snr,isi_violations_ratio,isi_violations_count,rp_contamination,rp_violations,sliding_rp_violation,amplitude_cutoff,amplitude_median,amplitude_cv_median,amplitude_cv_range,sync_spike_2,sync_spike_4,sync_spike_8,firing_range,drift_ptp,drift_std,drift_mad,isolation_distance,l_ratio,d_prime,silhouette,nn_hit_rate,nn_miss_rate,peak_to_valley,peak_trough_ratio,half_width,repolarization_slope,recovery_slope,num_positive_peaks,num_negative_peaks,velocity_above,velocity_below,exp_decay,spread,cluster_id.1,predicted_quality,prediction_confidence
459,7554.0,0.99188405,0.82539684,12.204892,0.0,0.0,0.0,0.0,0.09,0.00012422893,84.375,,,0.13264495,0.0,0.0,3.2,,,,101.487404,0.6247793,4.074643,0.070556775,0.33333334,0.0025203167,0.0005866614,-0.38630182,0.00017666508,409416.5,-73214.555,1.0,1.0,,1005.7152,0.03399628,100.0,459,1,0.7598725245763452
347,48762.0,6.4027333,1.0,5.323073,0.3587328,336.0,0.45654812,220.0,0.28,0.00012627448,56.25,,,0.06691686,0.00024609326,0.0,13.4,16.095083,2.8461657,2.228017,78.59855,2.7168386,2.3243093,0.11518722,0.5614754,0.013331614,0.00027666418,-0.5448037,0.00016999847,418076.47,-56493.64,1.0,1.0,,495.7309,0.030732391,120.0,347,0,0.8248037289479332
178,140.0,0.018382812,0.32539684,5.208024,0.0,0.0,0.0,0.0,,,39.84375,,,0.021428572,0.0,0.0,0.2,,,,202.40887,0.0033819315,2.8653815,0.11280576,0.3892857,0.0020417422,0.00076999306,-0.1988876,0.00017999837,129573.65,-12767.139,1.0,1.0,,,0.020514797,120.0,178,0,0.9886411424429148
87,686.0,0.09007578,0.96031743,5.5490274,0.0,0.0,0.0,0.0,,0.014586824,77.34375,0.2750538,0.16455698,0.059766766,0.0,0.0,0.4,,,,105.61108,0.50706404,3.4155588,0.055573683,0.43206522,0.01043397,0.00024666445,-0.56058353,0.00016999847,586757.25,-64506.984,1.0,1.0,412.7759,,0.045614477,120.0,87,1,0.5761547371618988
338,15684.0,2.0594003,1.0,8.601093,4.437615,430.0,1.0,322.0,,3.8365044e-05,58.59375,,,0.07772252,0.00095638866,0.0,6.2,13.811937,1.7546133,3.2650068,62.41154,6.2590275,2.3339136,0.11664259,0.66201717,0.013233337,0.00062332774,-0.3009926,0.00016333186,287102.75,-33741.29,2.0,1.0,318.68643,,0.03191403,60.0,338,0,0.9561124043294026
141,16268.0,2.136083,0.95238096,3.4146044,0.92086875,96.0,1.0,58.0,,8.97478e-05,44.53125,,,0.040754855,0.00012294074,0.0,9.0,,,,108.83939,0.3530399,4.290913,0.19201243,0.7094595,0.005501783,0.00020333151,-0.50202346,8.999919e-05,531654.25,-29555.643,1.0,1.0,1921.624,2871.668,0.029661197,80.0,141,0,0.9464115513921486
278,6882.0,0.9036465,1.0,2.9616845,3.0552049,57.0,1.0,16.0,,0.0012088799,18.75,0.7932508,0.5819172,0.20662598,0.008863702,0.0,2.4,,,,62.572636,6.9166985,3.3039105,0.03429469,0.577957,0.008589651,0.00055999495,-0.19156338,0.0003766633,59325.74,-1245.8727,1.0,2.0,,,0.0041047935,160.0,278,0,1.0
302,5325.0,0.6992034,0.97619045,5.215829,41.182568,460.0,1.0,297.0,,0.0011258303,37.5,,,0.19211267,0.0016901408,0.0,2.0,,,,27.92563,23.181005,1.5366306,0.03642645,0.08215962,0.0079953,0.00035666346,-0.26111335,0.00021333141,195868.05,-16875.383,2.0,1.0,640.5916,,0.015470148,160.0,302,0,1.0
102,144.0,0.018908035,0.56349206,5.406847,122.42493,1.0,1.0,1.0,,,49.21875,,,0.07638889,0.0,0.0,0.2,,,,77.60177,3.726043,2.9214659,0.05722223,0.07191781,0.0014606628,0.0002933307,-1.3043159,0.00066332734,432951.28,-52925.902,1.0,2.0,,,0.027329098,120.0,102,0,1.0
524,3447.0,0.4526111,0.54761904,4.9504175,0.0,0.0,0.0,0.0,,0.0002275445,67.96875,,,0.051639106,0.0,0.0,3.0,,,,106.79302,0.41138938,4.871471,0.09124134,0.3888889,0.0049852477,0.00038999648,-0.3068911,0.00022666463,354189.3,-32776.426,2.0,1.0,,,0.045344565,60.0,524,1,0.7287425247885269
